2022-04-16 14:43:34,654 INFO  Logger.cs: 70 - 
2022-04-16 14:49:42,768 INFO  ExportHelperExtension.cs: 347 - Creating joint zuobiao1
2022-04-16 14:49:43,033 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child zuobiao1 failed
2022-04-16 14:49:43,205 INFO  ExportHelperExtension.cs: 347 - Creating joint zuobiao2
2022-04-16 14:49:43,377 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent zuobiao1 to child zuobiao2 failed
2022-04-16 14:49:43,393 INFO  ExportHelperExtension.cs: 347 - Creating joint zuobiao3
2022-04-16 14:49:43,549 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent zuobiao2 to child zuobiao3 failed
2022-04-16 14:49:43,690 INFO  ExportHelperExtension.cs: 347 - Creating joint zuobiao4
2022-04-16 14:49:43,846 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent zuobiao3 to child zuobiao4 failed
2022-04-16 14:49:43,924 INFO  ExportHelperExtension.cs: 347 - Creating joint zuobiao5
2022-04-16 14:49:44,080 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent zuobiao4 to child zuobiao5 failed
2022-04-16 14:49:44,112 INFO  ExportHelperExtension.cs: 347 - Creating joint zuobiao6
2022-04-16 14:49:44,299 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent zuobiao5 to child zuobiao6 failed
2022-04-16 14:49:44,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mingurdf
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1136 - Found 59 in mingurdf
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in mingurdf
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »úÆ÷ÈËv2 - ¸±±¾ (4)-1
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1136 - Found 103 in »úÆ÷ÈËv2 - ¸±±¾ (4)-1
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »úÆ÷ÈËv2 - ¸±±¾ (4)-1
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ´óÀíÊ¯²¿·Öv22 - ¸±±¾ - ¸±±¾ (2)-2
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ´óÀíÊ¯²¿·Öv22 - ¸±±¾ - ¸±±¾ (2)-2
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ´óÀíÊ¯²¿·Öv22 - ¸±±¾ - ¸±±¾ (2)-2
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mingurdf
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1136 - Found 59 in mingurdf
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in mingurdf
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »úÆ÷ÈËv2 - ¸±±¾ (4)-1
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1136 - Found 103 in »úÆ÷ÈËv2 - ¸±±¾ (4)-1
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in »úÆ÷ÈËv2 - ¸±±¾ (4)-1
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ´óÀíÊ¯²¿·Öv22 - ¸±±¾ - ¸±±¾ (2)-2
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ´óÀíÊ¯²¿·Öv22 - ¸±±¾ - ¸±±¾ (2)-2
2022-04-16 14:49:44,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ´óÀíÊ¯²¿·Öv22 - ¸±±¾ - ¸±±¾ (2)-2
2022-04-16 14:49:44,456 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-16 14:49:57,367 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-04-16 14:49:57,386 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
